# MiniCloud: 8-Week Accelerated Plan (70% Functional by Week 3)

**Project**: Java-Based Cloud Infrastructure Platform (MiniCloud)  
**Duration**: 8 Weeks (2 Months)  
**Team Size**: 3 Members  
**Milestone Goal**: Platform must be 70% fully functional, integrated, and capable of launching services by the end of Week 3.

---

## 🚀 Expanded Java Tech Stack (2026)

1.  **Frontend**: **JavaFX** (Hardware accelerated, CSS styling, Modern UI)
2.  **Backend Core**: **Spring Boot 3.x**
3.  **Platform Database**: **H2 Database** (Embedded Pure Java SQL DB)
4.  **Cloud Storage**: **Java NIO** (Simulates S3 on the local filesystem)
5.  **Cloud Compute/DB**: **Docker Java API** (Spins up Tomcat & MySQL containers)
6.  **Cloud Load Balancer**: **Spring Cloud Gateway / Pure Java Reverse Proxy**

---

## � High-Speed Work Distribution

To hit our 70% functionality goal by Week 3, the team must move rapidly to build the structural capabilities of the cloud services before focusing on UI polish and metrics.

### Week 1: Foundation, IAM & Compute Engine
| Member | Task |
| :--- | :--- |
| **Member 1** | Configure H2 DB, `User` Entity, Spring Security (JWT), and integrate the `DockerClient` bean. |
| **Member 2** | Implement `AuthController` API for Login/Register. Build basic `ComputeController` to launch generic docker containers. |
| **Member 3** | Setup JavaFX Project. Design Login Screen. Wire Login to API. Build basic Dashboard layout for Compute. |

### Week 2: Storage Service & Database Service
| Member | Task |
| :--- | :--- |
| **Member 1** | Implement `BucketService` with Java NIO. Add Docker logic to spin up isolated, password-protected MySQL instances. |
| **Member 2** | Create `StorageController` (FileUploads) and `DatabaseController` (Returns generated JDBC connection strings). |
| **Member 3** | Create "Storage Browser" UI tab and "Databases" UI tab with 1-click provisioning buttons. Wire UI to the new APIs. |

### Week 3: Load Balancer & Integration (70% Completion Milestone)
| Member | Task |
| :--- | :--- |
| **Member 1** | Map Load Balancer relational entities to instances in the H2 DB. |
| **Member 2** | Implement dynamic Java Reverse Proxy (Spring Cloud Gateway) for Round-Robin traffic distribution. |
| **Member 3** | Build "Networking" UI tab. Ensure all tabs (Compute, Storage, DB, Network) perfectly orchestrate API calls to the Backend. |

### Week 4 & 5: Real-Time Monitoring & Billing
| Member | Task |
| :--- | :--- |
| **Member 1** | Create `@Scheduled` daemon to poll Docker stats (CPU/RAM). Build backend Billing/Cost Engine. |
| **Member 2** | Create SSE/Polling API for live system stats and current bill readouts. |
| **Member 3** | Add JavaFX `Timeline` to poll stats. Render real-time LineCharts and a Cost Dashboard. |

### Week 6 & 7: Polish & Advanced Features
| Member | Task |
| :--- | :--- |
| **Member 1** | Optimize DB Indexing. Implement action audit logs. |
| **Member 2** | Implement `GlobalExceptionHandler`. Clean up API JSON responses into friendly user-facing errors. |
| **Member 3** | Apply Dark Mode CSS. Add UI transition animations, hover effects, and strict error dialog boxes. |

### Week 8: Testing & Finalization
| Member | Task |
| :--- | :--- |
| **Member 1** | Write JUnit tests for Database and Service layer. |
| **Member 2** | Test all APIs via Postman. Finalize Swagger/OpenAPI docs. |
| **Member 3** | Package JavaFX as a double-clickable standalone executable using `jpackage`. Record Demo Video. |
